state,theta,phi,acceleration,height
3,1.83,-0.41,9.8,6424.63
3,1.92,0.37,9.36,6422.04
3,-3.02,1.19,10.46,6418.81
3,0.56,-0.57,9.41,6415.82
3,1.0,-0.53,9.53,6412.94
3,2.92,0.44,9.88,6408.09
3,-1.93,0.52,9.55,6402.59
3,-1.83,1.93,9.4,6401.45
3,-1.37,-0.31,9.31,6398.61
3,2.71,-2.0,8.7,6395.86
3,-1.71,-3.11,7.79,6394.45
3,0.39,3.23,9.7,6390.72
3,-3.73,2.64,10.65,6388.23
3,-1.17,3.92,10.08,6384.78
3,-3.78,1.37,10.0,6380.75
3,0.22,-2.48,8.61,6378.24
3,-2.8,2.34,8.18,6374.34
3,-0.66,1.39,8.69,6371.0
3,0.97,2.2,9.0,6368.93
3,1.44,-0.81,10.03,6368.6
3,1.65,2.22,11.49,6365.29
3,1.42,1.7,12.04,6362.83
3,-0.7,0.99,11.26,6359.8
3,2.01,-2.73,11.78,6355.33
3,1.92,1.34,10.99,6353.75
3,-2.61,0.39,11.41,6350.37
3,1.32,0.41,11.43,6346.84
3,-2.22,0.3,11.57,6343.8
3,-0.09,-3.56,12.56,6340.5
3,-0.54,-1.16,9.92,6336.9
3,0.44,2.56,8.85,6333.67
3,4.25,0.57,6.11,6331.83
3,3.83,1.52,6.24,6327.9
3,-1.38,-3.64,8.31,6324.81
3,4.75,1.38,9.34,6322.26
3,0.02,0.72,8.58,6319.21
3,2.43,1.92,6.63,6317.78
3,0.86,2.89,6.39,6314.87
3,-0.3,0.7,6.4,6312.86
3,2.04,-0.75,6.62,6309.07
3,-1.1,-0.9,6.38,6305.58
3,-0.99,1.44,5.89,6302.88
3,2.03,-2.0,4.57,6299.46
3,0.54,0.75,4.94,6296.3
3,4.36,-3.52,4.96,6292.08
3,-0.22,0.45,6.07,6288.73
3,0.26,-0.89,6.82,6285.55
3,4.37,0.3,5.5,6281.84
3,0.97,-0.61,4.29,6278.31
3,-0.45,2.01,2.97,6272.42
3,2.01,0.99,2.25,6268.92
3,-4.55,0.43,1.2,6265.26
3,0.42,0.43,1.73,6263.25
3,-0.73,-0.71,1.25,6258.14
3,-0.46,-0.13,-0.36,6253.79
3,0.63,-1.7,-1.5,6251.96
3,-1.12,-2.67,-2.86,6249.19
3,-0.18,-1.38,-3.39,6246.61
3,-0.53,-0.56,-4.1,6242.98
3,3.5,1.39,-4.43,6239.31
3,-2.96,-2.39,-3.71,6235.21
3,2.44,-3.77,-4.04,6229.81
3,-0.46,-1.45,-3.11,6230.1
3,2.31,-2.77,-3.12,6228.87
3,-4.69,3.48,-4.76,6225.52
3,2.28,1.88,-7.79,6222.72
3,-3.24,-1.09,-7.34,6219.29
3,-0.96,-0.47,-7.26,6215.59
3,-0.35,-1.21,-8.48,6213.22
3,0.11,1.24,-9.68,6210.42
3,3.47,-0.18,-10.45,6206.37
3,-1.87,0.52,-9.2,6203.45
3,-2.7,-0.55,-10.08,6199.64
3,-1.44,-1.31,-10.73,6195.61
3,-0.61,2.02,-11.07,6193.85
3,-2.83,-2.45,-11.76,6190.34
3,-0.41,-0.6,-13.37,6189.5
3,-3.26,0.14,-13.12,6184.96
3,3.26,-1.73,-12.64,6182.93
3,-1.86,-0.28,-11.7,6181.38
3,-3.9,-1.51,-10.11,6178.31
3,1.9,-1.13,-10.24,6174.99
3,1.93,-1.35,-12.37,6171.9
3,-1.68,7.2,-13.45,6169.2
3,4.33,3.34,-14.81,6166.21
3,-0.46,-2.09,-15.29,6163.74
3,-3.81,3.52,-15.58,6159.54
3,-2.18,2.3,-16.51,6155.71
3,3.16,-1.2,-16.54,6151.86
3,1.09,-3.7,-16.82,6150.07
3,1.61,0.68,-18.38,6147.34
3,0.42,2.81,-17.68,6144.61
3,-2.85,-0.72,-16.45,6140.76
3,-2.65,-4.64,-17.39,6136.34
3,0.54,-0.64,-17.82,6133.47
3,0.29,3.35,-18.1,6129.99
3,-2.69,1.81,-17.34,6126.8
3,1.09,-0.15,-16.18,6122.76
3,1.21,1.36,-17.1,6117.41
3,5.39,1.32,-18.06,6114.72
3,-0.07,-3.49,-16.67,6111.5
3,0.22,3.34,-16.25,6108.3
3,0.61,-0.29,-16.85,6104.15
3,0.03,-1.76,-17.83,6102.45
3,1.89,-3.41,-16.32,6098.64
3,1.64,0.64,-15.44,6094.56
3,-1.91,1.86,-17.39,6092.45
3,4.15,-1.77,-17.8,6090.47
3,2.5,-1.16,-17.19,6086.78
3,3.19,1.7,-16.2,6083.55
3,-0.36,-0.35,-16.47,6081.12
3,-0.99,-0.85,-16.45,6078.85
3,-1.82,2.74,-16.22,6075.11
3,0.09,1.31,-17.12,6071.4
3,-0.65,-4.11,-16.13,6067.49
3,1.69,-1.02,-15.51,6064.67
3,-1.21,0.34,-14.05,6063.73
3,0.96,1.99,-13.56,6061.42
3,3.35,2.26,-13.96,6059.63
3,-0.07,-0.01,-12.78,6054.94
3,-3.08,-3.01,-12.93,6053.34
3,2.32,-2.02,-12.93,6050.2
3,0.55,-0.38,-13.62,6048.02
3,-1.47,4.34,-14.69,6046.81
3,2.16,-2.38,-14.13,6043.6
3,-1.82,-2.31,-14.29,6040.45
3,-0.37,2.66,-13.47,6037.93
3,1.49,-0.88,-12.34,6035.51
3,-3.4,-1.87,-12.87,6033.32
3,-0.08,0.87,-12.31,6030.02
3,-0.27,1.1,-13.01,6025.19
3,-1.98,-1.14,-12.29,6020.73
3,2.14,2.19,-12.03,6015.9
3,2.7,-2.98,-10.84,6013.34
3,-0.64,2.85,-10.5,6010.32
3,0.57,-1.73,-9.92,6007.4
3,-0.86,-0.38,-11.45,6004.95
3,0.72,0.37,-9.57,6002.27
3,-1.44,1.5,-11.93,6001.19
3,-1.02,0.77,-13.03,5997.66
3,1.09,-1.41,-12.29,5994.99
3,-1.96,2.63,-12.25,5990.79
3,3.08,2.26,-12.29,5987.3
3,0.11,-3.08,-13.29,5986.31
3,1.39,-0.89,-14.14,5985.04
3,1.25,2.78,-16.26,5981.67
3,1.26,-0.88,-16.94,5979.63
3,3.37,2.93,-16.48,5976.01
3,-1.33,-0.32,-17.23,5973.19
3,-1.6,-0.29,-16.64,5971.39
3,-1.55,1.15,-17.43,5968.99
3,4.61,-2.19,-18.06,5965.8
3,1.38,3.18,-17.29,5964.03
3,3.22,2.0,-17.61,5961.58
3,3.9,1.66,-16.66,5958.27
3,-2.4,-0.34,-17.29,5954.05
3,2.72,0.87,-17.71,5950.74
3,3.84,0.62,-15.6,5947.03
3,0.7,-0.57,-15.9,5944.63
3,-2.25,-0.63,-16.51,5941.27
3,-0.02,1.26,-17.67,5938.0
3,1.62,-1.07,-16.82,5935.62
3,-1.85,1.21,-16.9,5931.75
3,-1.62,4.38,-15.92,5929.01
3,1.51,1.44,-13.75,5925.97
3,0.7,-2.44,-13.48,5924.7
3,-2.05,0.72,-13.33,5920.42
3,1.21,2.14,-14.07,5916.86
3,3.25,5.03,-14.94,5913.85
3,1.35,-2.32,-15.66,5910.64
3,1.92,0.27,-13.98,5908.16
3,0.24,-1.51,-14.64,5904.17
3,-2.23,-1.19,-14.59,5902.94
3,-1.54,2.54,-14.39,5900.29
3,2.45,-1.9,-16.8,5897.69
3,-1.58,0.84,-17.93,5894.82
3,2.26,3.57,-19.68,5892.46
3,-0.23,-1.19,-21.19,5888.43
3,-1.83,-0.37,-21.64,5883.61
3,0.9,1.68,-20.88,5881.72
3,0.19,1.1,-21.26,5877.87
3,4.39,-1.44,-22.1,5875.6
3,-0.16,-2.19,-21.86,5871.76
3,-3.43,-4.69,-20.96,5869.2
3,-4.65,0.95,-21.24,5868.03
3,5.07,1.2,-21.89,5864.23
3,-0.22,0.34,-20.16,5861.87
3,-1.02,1.46,-19.77,5858.51
3,-2.61,0.08,-17.99,5855.99
3,0.26,0.6,-16.1,5853.65
3,-2.22,-3.63,-17.63,5850.4
3,-0.56,1.18,-17.47,5847.31
3,-2.48,0.89,-16.59,5844.46
3,-3.54,0.18,-16.97,5840.41
3,-3.06,-3.81,-18.5,5836.42
3,-1.54,3.79,-16.93,5834.42
3,-0.43,-1.11,-16.49,5831.18
3,2.19,-0.26,-16.3,5828.13
3,2.61,1.0,-16.52,5825.75
3,-0.71,0.19,-15.44,5822.41
3,-3.22,-1.64,-15.69,5818.68
3,-1.34,0.85,-14.9,5815.01
3,-0.16,2.37,-16.46,5812.36
3,1.42,2.46,-17.04,5809.35
3,2.76,1.35,-18.81,5805.47
3,2.05,0.5,-18.08,5803.0
3,4.26,1.87,-18.1,5797.91
3,0.58,-1.12,-19.26,5794.29
3,-1.23,1.92,-19.4,5791.7
3,-2.78,0.03,-19.65,5789.12
3,0.8,0.19,-19.76,5785.88
3,1.62,3.07,-19.63,5782.81
3,-1.81,-2.19,-19.06,5781.27
3,1.09,-0.74,-19.21,5776.63
3,0.02,1.99,-18.57,5772.39
3,-0.87,0.96,-17.51,5770.23
3,-2.28,-3.02,-18.14,5767.78
3,0.45,-2.15,-17.49,5764.1
3,4.55,-0.09,-17.68,5761.71
3,3.79,0.64,-17.19,5758.8
3,3.39,1.44,-17.1,5757.12
3,0.55,-0.05,-16.85,5754.34
3,2.4,1.42,-16.82,5751.25
3,0.07,-1.21,-17.86,5748.05
3,2.14,-1.69,-17.0,5747.53
3,-1.67,1.81,-17.63,5744.19
3,0.5,1.96,-19.1,5741.3
3,-3.81,0.71,-17.48,5739.27
3,-0.1,0.78,-17.15,5737.46
3,4.34,-0.29,-18.38,5736.22
3,2.17,3.25,-19.75,5732.61
3,1.33,4.07,-20.42,5730.55
3,-1.35,0.5,-21.38,5727.94
3,1.14,1.19,-21.04,5724.01
3,-0.75,0.85,-20.39,5721.6
3,0.73,1.27,-19.2,5719.18
3,-3.6,-0.85,-18.2,5717.1
3,0.89,-2.52,-18.22,5715.1
3,1.34,1.14,-16.11,5711.14
3,4.89,4.28,-17.58,5706.91
3,0.25,1.31,-16.39,5704.33
3,0.64,1.65,-17.07,5699.96
3,3.07,-2.43,-17.23,5697.46
3,-0.74,-1.02,-15.28,5693.46
3,-1.2,-1.04,-13.76,5691.95
3,-1.37,-0.44,-14.53,5690.34
3,-2.41,2.04,-13.78,5686.6
3,1.2,-2.52,-13.57,5684.85
3,-0.6,-0.11,-13.64,5681.65
3,-1.05,-3.61,-15.13,5678.63
3,-1.9,-3.63,-15.23,5675.45
3,0.39,1.24,-15.01,5674.93
3,1.42,1.48,-15.0,5669.74
3,-1.24,-6.18,-14.74,5667.34
3,-2.65,0.11,-13.71,5664.24
3,2.64,0.18,-12.13,5663.62
3,0.04,0.35,-10.33,5658.85
3,-2.13,-1.04,-10.46,5655.75
3,-0.97,-1.58,-9.4,5653.29
3,-1.85,1.02,-10.53,5649.83
3,-0.57,-1.28,-12.69,5644.65
3,0.93,-1.14,-11.71,5643.45
3,1.34,-1.16,-11.26,5640.61
3,1.89,1.09,-9.57,5639.25
3,1.33,-2.23,-9.54,5636.34
3,-1.7,2.82,-9.63,5633.16
3,-1.26,1.91,-11.39,5629.22
3,4.11,0.14,-12.03,5625.27
3,-1.56,-0.35,-10.74,5621.68
3,1.24,-2.15,-11.44,5618.59
3,-1.04,-1.52,-11.48,5616.58
3,-0.53,-2.29,-11.21,5613.83
3,3.18,2.73,-10.46,5612.23
3,5.73,0.53,-10.43,5609.89
3,-1.47,-1.61,-10.8,5607.47
3,-3.52,-1.42,-10.85,5604.2
3,4.48,0.15,-11.48,5600.55
3,2.51,2.65,-12.79,5597.33
3,0.37,-4.44,-12.57,5593.48
3,0.03,1.39,-12.12,5591.73
3,-0.13,-0.2,-11.69,5589.54
3,0.76,-0.48,-11.14,5586.71
3,-0.31,2.09,-10.74,5582.33
3,0.36,2.0,-10.97,5579.73
3,1.31,1.41,-11.69,5577.24
3,-0.97,-0.43,-12.91,5574.01
3,-2.05,0.52,-13.01,5572.37
3,0.07,3.21,-14.17,5568.45
3,-2.5,-2.51,-14.3,5565.61
3,-0.39,1.56,-14.28,5562.96
3,-1.6,-1.57,-15.46,5560.7
3,-1.89,1.59,-14.35,5558.52
3,1.56,0.21,-14.25,5553.34
3,0.85,1.62,-15.79,5551.59
3,3.21,0.33,-15.55,5548.3
3,0.41,-0.57,-14.38,5547.04
3,2.8,0.2,-14.89,5545.51
3,-2.09,1.23,-14.29,5541.82
3,1.98,0.85,-15.6,5539.13
3,0.77,-0.62,-15.64,5535.84
3,2.63,0.48,-14.49,5532.26
3,-2.35,6.0,-14.52,5529.68
3,1.13,0.66,-16.4,5526.38
3,-1.52,-1.71,-16.07,5524.56
3,0.84,3.97,-16.51,5520.93
3,-3.05,-0.75,-17.72,5518.4
3,-0.81,4.29,-17.64,5514.4
3,1.52,2.27,-18.34,5511.72
3,-2.45,2.61,-19.3,5508.56
3,-1.79,-1.89,-17.68,5504.83
3,1.44,-1.25,-18.2,5501.49
3,-2.02,1.04,-17.92,5497.51
3,-2.78,0.2,-16.75,5494.72
3,-0.13,0.25,-18.27,5491.66
3,2.13,5.34,-17.46,5489.41
3,1.9,-1.05,-17.15,5484.13
3,0.69,-2.16,-16.7,5481.61
3,4.13,1.34,-16.61,5476.85
3,3.08,-1.92,-17.26,5473.31
3,-3.87,3.73,-16.98,5471.35
3,1.91,-0.44,-17.29,5469.5
3,2.68,3.28,-17.09,5468.28
3,2.25,-1.52,-18.61,5464.89
3,-0.81,-2.26,-18.52,5462.06
3,-0.95,0.11,-19.18,5460.87
3,2.21,-1.76,-19.8,5456.46
3,-1.38,-0.0,-18.8,5453.67
3,-0.13,-1.29,-19.33,5449.76
3,1.73,-1.5,-20.13,5447.26
3,-3.07,-1.71,-20.98,5443.96
3,-3.14,-1.45,-18.82,5439.73
3,1.41,0.72,-17.27,5437.17
3,-1.27,-0.25,-17.65,5434.17
3,-0.5,3.17,-17.78,5429.7
3,1.14,-2.55,-18.95,5426.3
3,3.49,1.6,-19.1,5424.2
3,-0.67,-0.58,-20.13,5423.77
3,-2.46,0.79,-19.32,5422.24
3,0.2,0.43,-19.09,5417.4
3,-0.13,-1.72,-17.82,5414.36
3,1.62,-2.54,-17.0,5410.01
3,1.44,2.67,-17.17,5406.46
3,-3.5,1.33,-16.36,5403.71
3,-2.09,-0.08,-16.51,5400.82
3,-0.61,-1.03,-15.34,5396.65
3,-1.81,1.32,-15.23,5394.11
3,1.3,2.71,-15.14,5391.64
3,3.1,1.89,-14.96,5388.8
3,-2.84,-4.16,-14.57,5387.26
3,1.29,0.21,-13.93,5384.04
3,-0.17,3.46,-13.3,5379.96
3,-0.52,-2.02,-12.24,5379.16
3,0.43,-1.42,-12.14,5376.2
3,-0.13,0.14,-11.97,5373.37
3,-2.16,0.86,-13.19,5369.37
3,5.09,-1.87,-14.2,5365.12
3,3.46,-0.23,-14.39,5361.55
3,3.82,1.6,-12.17,5357.57
3,0.6,1.51,-11.68,5354.43
3,1.04,1.25,-10.07,5351.81
3,1.24,3.1,-9.15,5348.0
3,-3.6,0.06,-8.87,5345.18
3,0.93,-1.89,-9.02,5343.71
3,-1.63,2.87,-7.95,5339.58
3,1.56,-3.44,-8.23,5336.24
3,-0.72,-0.32,-8.2,5333.42
3,-3.13,1.75,-9.15,5330.07
3,-1.24,0.52,-9.3,5327.84
3,-1.08,2.2,-10.11,5326.42
3,0.69,-2.22,-11.27,5324.57
3,-2.48,0.35,-10.82,5320.95
3,-3.84,-3.97,-12.36,5316.93
3,1.93,-1.93,-14.35,5312.88
3,0.42,-3.21,-14.25,5309.98
3,0.66,0.12,-16.33,5308.33
3,-2.42,-0.29,-18.59,5305.25
3,0.14,-3.74,-18.85,5300.53
3,-0.84,1.29,-19.07,5296.53
3,-0.56,1.01,-18.9,5292.12
3,1.64,-3.0,-20.75,5289.82
3,0.1,2.44,-20.77,5288.14
3,-0.88,1.53,-20.16,5285.31
3,-5.07,1.15,-19.97,5283.11
3,-0.83,2.96,-19.24,5279.97
3,1.33,-0.86,-17.8,5277.96
3,0.12,-2.57,-18.15,5275.58
3,2.06,-0.93,-18.36,5273.45
3,2.26,1.49,-16.97,5271.49
3,-2.01,1.91,-17.3,5268.57
3,-1.16,-1.79,-17.53,5266.37
3,3.64,-1.38,-17.74,5265.05
3,-1.22,2.5,-17.43,5262.81
3,2.12,1.97,-17.75,5261.09
3,-0.84,1.51,-17.3,5259.51
3,-0.19,1.65,-16.29,5255.48
3,0.69,-0.31,-17.21,5252.12
3,0.21,-0.14,-18.1,5248.25
3,1.3,-0.91,-17.38,5244.11
3,2.24,-3.0,-19.44,5240.54
3,-2.85,-2.46,-19.84,5239.03
3,0.68,-2.3,-21.16,5235.49
3,-2.62,-0.43,-20.67,5231.98
3,0.82,0.68,-21.45,5229.2
3,-1.46,-0.4,-22.48,5226.42
3,-0.59,1.1,-21.66,5221.63
3,-0.54,1.85,-21.96,5220.2
3,0.49,-1.17,-22.57,5219.18
3,2.52,-3.45,-19.02,5216.49
3,-0.17,-3.55,-19.67,5214.15
3,0.0,-3.96,-19.85,5213.65
3,1.22,-1.0,-19.32,5208.39
3,0.35,-1.89,-21.01,5205.18
3,-2.66,3.98,-21.1,5201.76
3,-2.28,-3.28,-21.72,5198.51
3,-2.1,-0.6,-19.05,5194.26
3,1.25,-1.96,-18.47,5191.33
3,0.92,1.57,-18.73,5187.22
3,-2.83,1.45,-19.23,5183.69
3,-0.48,1.15,-19.96,5180.86
3,3.13,-0.43,-18.67,5178.87
3,-2.65,3.86,-17.6,5175.59
3,0.2,3.15,-15.46,5171.78
3,2.86,0.73,-16.59,5167.5
3,0.21,3.09,-17.52,5163.36
3,0.39,-3.41,-18.05,5159.57
3,0.1,0.77,-18.61,5157.65
3,-3.03,-2.04,-19.99,5154.25
3,1.16,-0.0,-20.51,5150.81
3,1.06,1.25,-20.31,5147.78
3,0.74,-0.0,-21.14,5144.73
3,-2.73,4.73,-22.34,5141.46
3,1.14,1.23,-20.55,5139.17
3,-1.42,3.4,-20.38,5137.16
3,1.6,0.87,-21.37,5134.9
3,3.96,0.6,-21.09,5132.29
3,-2.32,-3.7,-19.68,5128.71
3,4.96,0.22,-19.9,5125.28
3,2.77,1.21,-17.12,5122.3
3,-0.46,1.02,-18.21,5120.34
3,-1.81,1.52,-17.28,5117.35
3,-0.44,1.34,-16.45,5115.68
3,-0.61,-0.19,-16.27,5113.99
3,-2.81,2.15,-15.55,5111.51
3,2.39,-3.86,-17.3,5108.35
3,0.04,-1.53,-17.25,5102.88
3,-0.07,1.07,-16.26,5100.11
3,-1.08,-4.04,-15.09,5096.18
3,2.1,1.47,-15.21,5093.09
3,-0.1,1.56,-15.56,5089.14
3,-3.3,-0.26,-14.94,5086.26
3,-0.21,-0.32,-12.3,5082.62
3,-2.95,1.81,-12.27,5079.65
3,-1.42,0.98,-13.79,5076.43
3,4.52,-1.4,-15.26,5073.04
3,0.71,1.0,-16.14,5070.49
3,2.01,0.19,-16.1,5068.39
3,-0.08,-2.11,-15.55,5064.67
3,3.62,0.75,-14.96,5060.09
3,2.22,-1.66,-15.39,5058.2
3,2.22,-1.83,-14.04,5054.72
3,0.75,-2.16,-13.46,5049.86
3,1.97,-1.86,-14.68,5047.19
3,-1.49,1.05,-13.98,5044.6
3,2.05,-0.73,-13.63,5042.51
3,-3.97,-0.01,-13.1,5039.38
3,2.74,1.41,-14.08,5035.33
3,1.74,3.32,-14.04,5032.7
3,-0.89,-0.48,-15.71,5030.11
3,-1.64,0.83,-15.62,5026.16
3,-0.08,-3.64,-15.69,5020.34
3,1.16,-0.37,-16.9,5018.14
3,0.9,-2.58,-17.76,5014.96
3,-1.92,1.73,-17.06,5013.66
3,1.02,2.18,-15.89,5008.77
3,-2.68,-0.91,-17.0,5005.21
3,2.07,-0.06,-17.52,5003.52
3,-0.62,0.4,-16.85,5001.33
3,-1.87,-0.47,-17.99,4998.6
3,-0.14,-0.1,-17.85,4993.36
3,3.16,-0.98,-17.56,4991.0
3,0.99,2.04,-18.59,4988.48
3,-0.42,-3.43,-17.35,4986.19
3,1.09,0.5,-17.51,4984.76
3,-2.29,-5.2,-15.85,4982.22
3,-1.89,-1.33,-15.37,4978.02
3,-3.6,-1.77,-14.81,4975.57
3,-0.96,-0.65,-15.66,4972.3
3,1.39,-1.41,-17.01,4970.11
3,2.23,-1.29,-15.56,4967.74
3,-3.93,0.34,-15.87,4964.8
3,2.42,1.67,-14.54,4960.94
3,2.32,0.9,-14.86,4959.66
3,-1.81,0.05,-14.93,4956.09
3,-1.63,-3.54,-14.72,4952.11
3,-1.35,-2.5,-15.77,4949.7
3,0.98,0.16,-14.33,4946.73
3,4.91,-1.44,-15.68,4943.33
3,0.85,-0.07,-16.27,4940.88
3,-2.12,-0.01,-16.67,4939.23
3,-1.21,2.05,-16.43,4936.37
3,-1.23,5.53,-16.61,4932.65
3,0.39,1.52,-15.69,4929.74
3,-5.4,-1.62,-14.85,4927.46
3,-1.54,0.38,-14.85,4926.24
3,-1.48,-2.21,-14.22,4922.84
3,-2.08,0.7,-16.1,4918.86
3,1.54,1.23,-16.19,4914.86
3,0.57,-3.26,-15.21,4912.85
3,-0.45,-1.86,-14.27,4910.25
3,1.04,-1.9,-13.11,4906.25
3,-0.33,0.72,-13.44,4904.35
3,-0.16,-2.62,-11.03,4900.4
3,3.2,-1.35,-11.8,4897.4
3,-1.15,-2.02,-12.52,4893.72
3,1.74,-0.64,-13.72,4890.28
3,1.5,0.91,-15.0,4887.24
3,3.34,-2.61,-15.57,4883.74
3,2.14,-3.16,-16.83,4880.57
3,0.76,-2.09,-18.72,4876.87
3,-3.56,-1.93,-18.02,4872.92
3,-3.87,1.49,-18.09,4868.55
3,0.7,-0.73,-17.65,4865.55
3,-2.52,-0.31,-17.6,4862.61
3,0.1,2.59,-18.07,4859.63
3,2.07,2.13,-18.95,4856.23
3,1.76,2.16,-19.89,4854.27
3,0.28,0.34,-19.7,4850.93
3,1.31,-0.12,-19.74,4847.51
3,-0.18,-1.53,-18.09,4844.41
3,-0.06,-0.65,-17.54,4842.4
3,-0.94,-0.52,-18.04,4839.31
3,1.57,-0.3,-17.72,4835.81
3,0.84,0.35,-17.87,4832.75
3,-2.16,2.71,-18.66,4827.64
3,-2.23,-2.48,-18.54,4826.08
3,-3.11,-2.1,-17.86,4823.2
3,-0.94,-2.88,-18.0,4819.07
3,-1.27,-0.9,-17.23,4816.02
3,0.05,2.21,-16.82,4814.23
3,-1.43,-2.14,-14.9,4811.53
3,1.94,-2.72,-14.9,4805.45
3,-0.8,-0.66,-15.34,4802.33
3,0.54,0.87,-16.92,4799.95
3,1.87,-2.89,-18.55,4795.5
3,0.93,0.13,-16.62,4792.9
3,1.23,0.03,-15.52,4789.03
3,-1.27,2.13,-15.78,4785.31
3,3.66,3.63,-16.77,4783.4
3,0.18,0.24,-16.67,4780.87
3,0.67,2.08,-18.08,4776.66
3,-0.41,1.25,-18.28,4775.54
3,-0.08,2.56,-17.25,4772.62
3,2.07,-1.47,-17.15,4769.49
3,-1.48,-0.74,-18.82,4766.14
3,4.5,-2.05,-20.05,4763.07
3,-1.99,-3.51,-19.77,4761.15
3,0.44,0.55,-18.76,4757.46
3,1.62,-0.35,-19.01,4754.64
3,2.09,-1.6,-19.88,4755.02
3,0.46,0.63,-19.59,4750.38
3,-0.85,-1.92,-20.52,4749.0
3,0.16,-1.04,-19.9,4745.18
3,-2.54,0.48,-18.59,4741.79
3,2.22,-0.92,-17.58,4739.19
3,-2.84,-2.0,-17.68,4735.97
3,4.39,-0.89,-16.6,4733.15
3,-3.01,1.11,-16.5,4729.52
3,0.29,-2.04,-14.72,4725.62
3,4.43,2.66,-12.99,4723.52
3,0.42,0.57,-13.6,4720.41
3,-3.38,-2.35,-13.48,4716.57
3,-1.11,2.51,-12.93,4714.63
3,-0.29,0.22,-12.22,4711.87
3,-1.44,0.15,-12.55,4709.33
3,0.18,0.65,-13.5,4706.79
3,-0.51,-1.48,-15.4,4703.49
3,-2.75,0.56,-15.77,4702.1
3,-2.06,-3.4,-14.38,4699.74
3,-2.16,0.75,-13.17,4697.69
3,-1.42,-3.1,-13.13,4694.53
3,2.88,-1.95,-11.86,4690.17
3,-2.04,-1.47,-12.71,4688.43
3,0.25,-4.96,-13.09,4684.21
3,-1.46,-0.18,-14.51,4683.77
3,0.07,-1.42,-15.69,4681.76
3,-1.81,-0.55,-15.26,4677.99
3,2.15,0.03,-16.17,4674.37
3,1.33,0.57,-15.1,4670.0
3,3.85,3.55,-13.77,4666.47
3,-3.66,-1.5,-13.33,4663.82
3,-1.2,0.43,-13.76,4661.23
3,1.2,-1.24,-14.96,4657.4
3,1.77,0.23,-15.7,4654.88
3,-1.63,0.99,-15.06,4652.78
3,0.53,1.92,-16.65,4648.81
3,-2.22,-0.11,-17.1,4646.6
3,1.05,0.26,-17.77,4643.74
3,-0.64,0.92,-15.19,4640.85
3,-2.87,-2.77,-16.03,4637.8
3,-0.4,-0.4,-14.52,4634.97
3,1.7,-2.41,-14.36,4630.36
3,2.63,-3.24,-15.53,4627.05
3,3.38,0.04,-15.92,4624.01
3,-3.35,0.4,-14.95,4621.1
3,-1.6,1.51,-15.39,4617.97
3,-0.91,0.01,-14.46,4614.93
3,-1.03,1.86,-13.73,4612.32
3,3.74,-0.85,-14.09,4608.4
3,-2.47,2.15,-15.51,4605.23
3,0.99,1.06,-16.87,4600.2
3,0.54,0.29,-15.96,4596.94
3,-0.25,-3.21,-15.68,4593.97
3,-2.41,-0.93,-13.43,4591.27
3,-0.71,0.88,-13.6,4586.56
3,1.68,0.25,-13.55,4585.41
3,-3.03,1.66,-13.64,4582.56
3,0.67,-3.82,-12.85,4580.04
3,0.9,0.77,-13.16,4576.99
3,1.91,2.21,-14.84,4572.01
3,-1.74,1.38,-15.14,4567.06
3,1.81,2.61,-15.82,4564.63
3,-1.97,-2.12,-16.03,4563.4
3,-0.29,1.43,-16.42,4560.08
3,-0.88,-3.64,-18.57,4556.34
3,-3.97,0.48,-18.64,4552.28
3,4.89,3.0,-20.09,4549.25
3,-4.78,-0.66,-20.79,4546.84
3,0.94,-0.81,-22.14,4544.99
3,0.81,-2.63,-22.11,4540.84
3,-2.47,-0.59,-25.24,4538.24
3,-0.72,2.8,-25.16,4536.06
3,0.17,0.4,-24.24,4533.34
3,-2.55,-1.18,-24.41,4531.15
3,1.44,0.63,-24.31,4528.47
3,0.97,-1.37,-23.88,4527.29
3,3.61,1.56,-22.89,4525.26
3,-0.85,2.94,-23.11,4523.38
3,-0.6,1.03,-24.65,4520.06
3,3.22,3.05,-23.83,4518.23
3,-0.02,0.05,-23.9,4515.37
3,1.63,2.52,-22.58,4513.5
3,-2.88,-0.94,-23.6,4509.67
3,-3.97,-0.49,-22.05,4505.99
3,-0.47,1.24,-22.52,4503.16
3,0.42,-0.84,-23.07,4500.48
3,-3.01,-1.19,-23.04,4497.78
3,-0.87,2.74,-23.02,4495.29
3,0.66,3.34,-22.87,4492.98
3,-0.96,-1.29,-22.26,4490.02
3,1.01,0.94,-20.51,4486.91
3,4.6,2.47,-20.83,4485.23
3,-0.52,-2.39,-21.5,4480.74
3,-1.93,-1.0,-23.41,4477.11
3,-1.62,-2.43,-23.12,4475.56
3,0.24,1.7,-22.04,4471.29
3,1.41,1.89,-23.62,4467.12
3,1.35,-4.12,-23.7,4462.98
3,0.37,-0.06,-21.62,4461.11
3,-1.62,1.44,-19.68,4456.99
3,-5.5,-2.18,-19.31,4454.72
3,-0.31,-1.47,-18.86,4452.19
3,-0.61,-1.28,-18.85,4449.78
3,-4.32,-0.48,-18.72,4447.75
3,1.81,-0.71,-20.11,4444.12
3,-0.98,1.44,-21.92,4440.94
3,0.62,-0.82,-21.62,4437.76
3,-2.21,1.71,-21.8,4434.71
3,-2.31,0.88,-22.14,4430.77
3,2.28,0.08,-22.58,4427.83
